학년도, 학기, 조직분류, 교과목명, 교과목번호, 분반, 요일, 시작교시, 종료교시, 건물, 호실, 시간, 교수자
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 1, CMN44.2, UCS05.04, UCS05.06,E7,L22,화요일10:00~11:30, 안흥주 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 1, CMN44.3, UCS05.10, UCS05.16,E7,L22,수요일13:00~16:30, 안흥주 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 2, CMN44.1, UCS05.13, UCS05.17,E7,223,월요일14:30~17:00, 강효상 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 2, CMN44.4, UCS05.03, UCS05.07,E7,223,목요일9:30~12:00, 강효상 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 3, CMN44.1, UCS05.13, UCS05.15,E7,224,월요일14:30~16:00, 안소영 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 3, CMN44.4, UCS05.05, UCS05.07,E7,224,목요일10:30~12:00, 안소영 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 3, CMN44.5, UCS05.10, UCS05.13,E7,224,금요일13:00~15:00, 안소영 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 4, CMN44.2, UCS05.16, UCS05.18,E7,224,화요일16:00~17:30, 한강진 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 4, CMN44.3, UCS05.11, UCS05.13,E7,224,수요일13:30~15:00, 한강진 
2020, CMN17.10, CMN12.03, 응용 미적분학과 미분방정식, SE101a, 4, CMN44.5, UCS05.02, UCS05.05,E7,224,금요일9:00~11:00, 한강진 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 1, CMN44.2, UCS05.17, UCS05.19,E7,L22,화요일16:30~18:00, 이두석 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 1, CMN44.4, UCS05.02, UCS05.04,E7,L22,목요일9:00~10:30, 이두석 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 1, CMN44.5, UCS05.10, UCS05.13,E7,L22,금요일13:00~15:00, 이두석 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 2, CMN44.2, UCS05.17, UCS05.19,E7,L21,화요일16:30~18:00, 안소영 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 2, CMN44.3, UCS05.11, UCS05.13,E7,L21,수요일13:30~15:00, 안소영 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 2, CMN44.5, UCS05.03, UCS05.06,E7,L21,금요일9:30~11:30, 안소영 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 3, CMN44.1, UCS05.02, UCS05.04,E7,223,월요일9:00~10:30, 김호일 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 3, CMN44.3, UCS05.05, UCS05.07,E7,223,수요일10:30~12:00, 김호일 
2020, CMN17.10, CMN12.03, 선형대수학, SE201c, 3, CMN44.3, UCS05.11, UCS05.14,E7,223,수요일13:30~15:30, 김호일 
2020, CMN17.10, CMN12.03, 선형대수학 - 심화, SE201d, 1, CMN44.1, UCS05.05, UCS05.07,E7,223,월요일10:30~12:00, 한강진 
2020, CMN17.10, CMN12.03, 선형대수학 - 심화, SE201d, 1, CMN44.2, UCS05.02, UCS05.04,E7,223,화요일9:00~10:30, 한강진 
2020, CMN17.10, CMN12.03, 선형대수학 - 심화, SE201d, 1, CMN44.2, UCS05.10, UCS05.13,E7,223,화요일13:00~15:00, 한강진 
2020, CMN17.10, CMN12.03, 확률과 통계 및 실습, SE206a, 1, CMN44.1, UCS05.14, UCS05.17,E7,241,월요일15:00~17:00, 김주한 
2020, CMN17.10, CMN12.03, 확률과 통계 및 실습, SE206a, 1, CMN44.3, UCS05.11, UCS05.14,E7,241,수요일13:30~15:30, 김주한 
2020, CMN17.10, CMN12.03, 확률과 통계 및 실습, SE206a, 2, CMN44.1, UCS05.10, UCS05.13,E7,241,월요일13:00~15:00, 김주한 
2020, CMN17.10, CMN12.03, 확률과 통계 및 실습, SE206a, 2, CMN44.2, UCS05.14, UCS05.17,E7,241,화요일15:00~17:00, 김주한 
2020, CMN17.10, CMN12.03, 수론 및 추상 대수학(이), SE321, 1, CMN44.1, UCS05.13, UCS05.15,E7,G02,월요일14:30~16:00, 김호일 
2020, CMN17.10, CMN12.03, 수론 및 추상 대수학(이), SE321, 1, CMN44.3, UCS05.15, UCS05.17,E7,G02,수요일15:30~17:00, 김호일 
2020, CMN17.10, CMN12.03, 해석학(이), SE329, 1, CMN44.1, UCS05.10, UCS05.12,E7,G02,월요일13:00~14:30, 안흥주 
2020, CMN17.10, CMN12.03, 해석학(이), SE329, 1, CMN44.4, UCS05.02, UCS05.04,E7,G02,목요일9:00~10:30, 안흥주 
2020, CMN17.10, CMN12.03, 미분기하학(이), SE420, 1, CMN44.3, UCS05.02, UCS05.04,E7,G01,수요일9:00~10:30, 강효상 
2020, CMN17.10, CMN12.03, 미분기하학(이), SE420, 1, CMN44.4, UCS05.17, UCS05.19,E7,G01,목요일16:30~18:00, 강효상 
2020, CMN17.10, CMN12.03, 수학특론(이공) - 공학수학의 새로운 접근법, SE424, 1, CMN44.2, UCS05.05, UCS05.07,E7,L21,화요일10:30~12:00, 이정재 
2020, CMN17.10, CMN12.03, 수학특론(이공) - 공학수학의 새로운 접근법, SE424, 1, CMN44.3, UCS05.05, UCS05.07,E7,L21,수요일10:30~12:00, 이정재 
2020, CMN17.10, CMN12.03, 기계학습개론(이공), SE321, 1, CMN44.2, UCS05.13, UCS05.15,E5,425,화요일14:30~16:00, 박상현 
2020, CMN17.10, CMN12.03, 기계학습개론(이공), SE321, 1, CMN44.4, UCS05.13, UCS05.15,E5,425,목요일14:30~16:00, 박상현 
2020, CMN17.10, CMN12.03, 고전역학, SE103, 1, CMN44.3, UCS05.02, UCS05.04,E7,223,수요일9:00~10:30, 조희승 
2020, CMN17.10, CMN12.03, 고전역학, SE103, 1, CMN44.4, UCS05.17, UCS05.19,E7,223,목요일16:30~18:00, 조희승 
2020, CMN17.10, CMN12.03, 고전역학, SE103, 2, CMN44.1, UCS05.10, UCS05.12,E7,L22,월요일13:00~14:30, 조희승 
2020, CMN17.10, CMN12.03, 고전역학, SE103, 2, CMN44.5, UCS05.14, UCS05.16,E7,L22,금요일15:00~16:30, 조희승 
2020, CMN17.10, CMN12.03, 고전역학-기초, SE103b, 1, CMN44.1, UCS05.10, UCS05.12,E7,224,월요일13:00~14:30, 박기성 
2020, CMN17.10, CMN12.03, 고전역학-기초, SE103b, 1, CMN44.5, UCS05.14, UCS05.16,E7,224,금요일15:00~16:30, 박기성 
2020, CMN17.10, CMN12.03, 고전역학-심화, SE103a, 1, CMN44.1, UCS05.10, UCS05.12,E7,L21,월요일13:00~14:30, 윤춘섭 
2020, CMN17.10, CMN12.03, 고전역학-심화, SE103a, 1, CMN44.5, UCS05.14, UCS05.16,E7,L21,금요일15:00~16:30, 윤춘섭 
2020, CMN17.10, CMN12.03, 고전역학 실험, SE104, 1, CMN44.5, UCS05.04, UCS05.07,E2,219,금요일10:00~12:00, 박기성 
2020, CMN17.10, CMN12.03, 고전역학 실험, SE104, 2, CMN44.5, UCS05.03, UCS05.06,E2,218,금요일9:30~11:30, 조희승 
2020, CMN17.10, CMN12.03, 고전역학 실험, SE104, 3, CMN44.4, UCS05.12, UCS05.15,E2,218,목요일14:00~16:00, 조희승 
2020, CMN17.10, CMN12.03, 고전역학 실험, SE104, 4, CMN44.2, UCS05.03, UCS05.06,E2,219,화요일9:30~11:30, 미정1 
2020, CMN17.10, CMN12.03, 고전역학 실험, SE104, 5, CMN44.2, UCS05.15, UCS05.18,E2,219,화요일15:30~17:30, 미정1 
2020, CMN17.10, CMN12.03, 고전역학 실험, SE104, 6, CMN44.4, UCS05.12, UCS05.15,E2,219,목요일14:00~16:00, 미정1 
2020, CMN17.10, CMN12.03, 고전역학 실험, SE104, 7, CMN44.4, UCS05.16, UCS05.19,E2,219,목요일16:00~18:00, 미정1 
2020, CMN17.10, CMN12.03, 전자회로와 계측법 (이론) (이공), SE235a, 1, CMN44.4, UCS05.16, UCS05.19,E7,233,목요일16:00~18:00, 이기준 
2020, CMN17.10, CMN12.03, 전자회로와 계측법 (실험) (이공), SE235b, 1, CMN44.3, UCS05.10, UCS05.13,E2,221,수요일13:00~15:00, 미정2 
2020, CMN17.10, CMN12.03, 전자회로와 계측법 (실험) (이공), SE235b, 2, CMN44.5, UCS05.10, UCS05.13,E2,221,금요일13:00~15:00, 미정2 
2020, CMN17.10, CMN12.03, 전자회로와 계측법 (실험) (이공), SE235b, 3, CMN44.5, UCS05.14, UCS05.17,E2,221,금요일15:00~17:00, 미정2 
2020, CMN17.10, CMN12.03, 전자회로와 계측법 (실험) (이공), SE235b, 4, CMN44.3, UCS05.14, UCS05.17,E2,221,수요일15:00~17:00, 미정2 
2020, CMN17.10, CMN12.03, 해석역학 (이공), SE236, 1, CMN44.2, UCS05.14, UCS05.16,E7,L22,화요일15:00~16:30, 윤춘섭 
2020, CMN17.10, CMN12.03, 해석역학 (이공), SE236, 1, CMN44.4, UCS05.05, UCS05.07,E7,L22,목요일10:30~12:00, 윤춘섭 
2020, CMN17.10, CMN12.03, 양자역학 (이공), SE337, 1, CMN44.1, UCS05.02, UCS05.04,E7,L22,월요일9:00~10:30, 박기성 
2020, CMN17.10, CMN12.03, 양자역학 (이공), SE337, 1, CMN44.4, UCS05.13, UCS05.15,E7,L22,목요일14:30~16:00, 박기성 
2020, CMN17.10, CMN12.03, 현대물리실험 (이공), SE335b, 1, CMN44.3, UCS05.22, UCS05.27,E2,215,수요일19:00~22:00, 박기성 윤춘섭 
2020, CMN17.10, CMN12.03, 현대광학 (이 공), SE432, 1, CMN44.2, UCS05.11, UCS05.13,E7,235,화요일13:30~15:00, 이기준 
2020, CMN17.10, CMN12.03, 현대광학 (이 공), SE432, 1, CMN44.5, UCS05.02, UCS05.04,E7,235,금요일9:00~10:30, 이기준 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 1, CMN44.1, UCS05.05, UCS05.07,E7,L22,월요일10:30~12:00, 남창훈 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 1, CMN44.3, UCS05.02, UCS05.04,E7,L22,수요일9:00~10:30, 남창훈 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 2, CMN44.1, UCS05.02, UCS05.04,E7,L21,월요일9:00~10:30, 남창훈 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 2, CMN44.2, UCS05.13, UCS05.15,E7,L21,화요일14:30~16:00, 남창훈 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 3, CMN44.2, UCS05.11, UCS05.13,E7,L22,화요일13:30~15:00, 정병혁 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 3, CMN44.3, UCS05.05, UCS05.07,E7,L22,수요일10:30~12:00, 정병혁 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 4, CMN44.3, UCS05.14, UCS05.16,E7,L21,수요일15:00~16:30, 정현숙 
2020, CMN17.10, CMN12.03, 물질의 이해, SE117, 4, CMN44.4, UCS05.02, UCS05.04,E7,L21,목요일9:00~10:30, 정현숙 
2020, CMN17.10, CMN12.03, 화학실험(이), SE249a, 1, CMN44.4, UCS05.04, UCS05.07,E6,221,목요일10:00~12:00, 조장훈 
2020, CMN17.10, CMN12.03, 화학실험(이), SE249a, 2, CMN44.4, UCS05.12, UCS05.15,E6,221,목요일14:00~16:00, 조장훈 
2020, CMN17.10, CMN12.03, 화학실험(이), SE249a, 3, CMN44.4, UCS05.16, UCS05.19,E6,221,목요일16:00~18:00, 조장훈 
2020, CMN17.10, CMN12.03, 화학실험(이), SE249a, 4, CMN44.2, UCS05.10, UCS05.13,E6,221,화요일13:00~15:00, 이강욱 
2020, CMN17.10, CMN12.03, 화학실험(이), SE249a, 5, CMN44.2, UCS05.16, UCS05.19,E6,221,화요일16:00~18:00, 이강욱 
2020, CMN17.10, CMN12.03, 화학실험(이), SE207a, 1, CMN44.2, UCS05.04, UCS05.07,E6,221,화요일10:00~12:00, 미정3 
2020, CMN17.10, CMN12.03, 분석화학(이공), SE247a, 1, CMN44.2, UCS05.10, UCS05.12,E7,L21,화요일13:00~14:30, 이호춘 
2020, CMN17.10, CMN12.03, 분석화학(이공), SE247a, 1, CMN44.4, UCS05.10, UCS05.12,E7,L21,목요일13:00~14:30, 이호춘 
2020, CMN17.10, CMN12.03, 유기화학 I(이), SE245d, 1, CMN44.3, UCS05.16, UCS05.18,E7,223,수요일16:00~17:30, 정병혁 
2020, CMN17.10, CMN12.03, 유기화학 I(이), SE245d, 1, CMN44.4, UCS05.13, UCS05.15,E7,223,목요일14:30~16:00, 정병혁 
2020, CMN17.10, CMN12.03, 무기화학 II(이), SE343a, 1, CMN44.1, UCS05.03, UCS05.05,E7,L31,월요일9:30~11:00, 조재흥 박진희 이성기 
2020, CMN17.10, CMN12.03, 무기화학 II(이), SE343a, 1, CMN44.3, UCS05.05, UCS05.07,E7,L31,수요일10:30~12:00, 조재흥 박진희 이성기 
2020, CMN17.10, CMN12.03, 고분자개론(이공), SE441, 1, CMN44.2, UCS05.17, UCS05.19,E7,G01,화요일16:30~18:00, 정대성 
2020, CMN17.10, CMN12.03, 고분자개론(이공), SE441, 1, CMN44.5, UCS05.02, UCS05.04,E7,G01,금요일9:00~10:30, 정대성 
2020, CMN17.10, CMN12.03, 심화화학실험Ⅰ(유기.분석화학)(이), SE346a, 1, CMN44.1, UCS05.12, UCS05.19,E6,222,월요일14:00~18:00, 정병혁 정현숙 
2020, CMN17.10, CMN12.03, 심화화학실험Ⅰ(유기.분석화학)(이), SE346a, 2, CMN44.5, UCS05.10, UCS05.17,E6,222,금요일13:00~17:00, 정병혁 정현숙 
2020, CMN17.10, CMN12.03, 분자와 생명현상 실험, SE112, 1, CMN44.3, UCS05.04, UCS05.07,E4,225,수요일10:00~12:00, 이창훈 
2020, CMN17.10, CMN12.03, 분자와 생명현상 실험, SE112, 2, CMN44.2, UCS05.12, UCS05.15,E4,225,화요일14:00~16:00, 이상임 
2020, CMN17.10, CMN12.03, 분자와 생명현상 실험, SE112, 4, CMN44.3, UCS05.24, UCS05.27,E4,225,수요일20:00~22:00, 김대환 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 1, CMN44.1, UCS05.10, UCS05.12,E7,242,월요일13:00~14:30, 김대환 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 1, CMN44.4, UCS05.02, UCS05.04,E7,242,목요일9:00~10:30, 김대환 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 2, CMN44.1, UCS05.03, UCS05.05,E7,241,월요일9:30~11:00, 김대환 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 2, CMN44.5, UCS05.10, UCS05.12,E7,241,금요일13:00~14:30, 김대환 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 3, CMN44.3, UCS05.05, UCS05.07,E7,241,수요일10:30~12:00, 조정아 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 3, CMN44.5, UCS05.05, UCS05.07,E7,241,금요일10:30~12:00, 조정아 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 4, CMN44.1, UCS05.13, UCS05.15,E7,242,월요일14:30~16:00, 조정아 
2020, CMN17.10, CMN12.03, 세포와 생명현상, SE212, 4, CMN44.5, UCS05.14, UCS05.16,E7,242,금요일15:00~16:30, 조정아 
2020, CMN17.10, CMN12.03, 생명과학 실험 I(이), SE251, 1, CMN44.2, UCS05.10, UCS05.15,E4,226,화요일13:00~16:00, 이창훈 
2020, CMN17.10, CMN12.03, 생명과학 실험 I(이), SE251, 1, CMN44.4, UCS05.22, UCS05.27,E4,226,목요일19:00~22:00, 이창훈 
2020, CMN17.10, CMN12.03, 생명과학 실험 I(이), SE251, 2, CMN44.1, UCS05.22, UCS05.27,E4,226,월요일19:00~22:00, 조정아 
2020, CMN17.10, CMN12.03, 생명과학 실험 I(이), SE251, 2, CMN44.3, UCS05.22, UCS05.27,E4,226,수요일19:00~22:00, 조정아 
2020, CMN17.10, CMN12.03, 생명과학 실험 I(이), SE251, 3, CMN44.2, UCS05.22, UCS05.27,E4,226,화요일19:00~22:00, 이상임 
2020, CMN17.10, CMN12.03, 생명과학 실험 I(이), SE251, 3, CMN44.4, UCS05.02, UCS05.07,E4,226,목요일9:00~12:00, 이상임 
2020, CMN17.10, CMN12.03, 생명체의 다양성과 유기적 관계 (이), SE352, 1, CMN44.1, UCS05.14, UCS05.16,E7,G01,월요일15:00~16:30, 이상임 
2020, CMN17.10, CMN12.03, 생명체의 다양성과 유기적 관계 (이), SE352, 1, CMN44.3, UCS05.12, UCS05.14,E7,G01,수요일14:00~15:30, 이상임 
2020, CMN17.10, CMN12.03, 기초생화학 (이), SE357, 1, CMN44.2, UCS05.05, UCS05.07,E7,G02,화요일10:30~12:00, 이창훈 
2020, CMN17.10, CMN12.03, 기초생화학 (이), SE357, 1, CMN44.4, UCS05.05, UCS05.07,E7,G02,목요일10:30~12:00, 이창훈 
2020, CMN17.10, CMN12.03, 기초생화학 (이), SE357, 2, CMN44.3, UCS05.02, UCS05.04,E7,G02,수요일9:00~10:30, 김대환 
2020, CMN17.10, CMN12.03, 기초생화학 (이), SE357, 2, CMN44.4, UCS05.16, UCS05.18,E7,G02,목요일16:00~17:30, 김대환 
2020, CMN17.10, CMN12.03, 발생 및 발달생물학 (이), SE450a, 1, CMN44.1, UCS05.05, UCS05.07,E7,G01,월요일10:30~12:00, 김경진 곽준명 최한경 
2020, CMN17.10, CMN12.03, 발생 및 발달생물학 (이), SE450a, 1, CMN44.3, UCS05.05, UCS05.07,E7,G01,수요일10:30~12:00, 김경진 곽준명 최한경 
2020, CMN17.10, CMN12.03, 디자인사고, SE118, 1, CMN44.3, UCS05.02, UCS05.07,E7,237,수요일9:00~12:00, 박종래 
2020, CMN17.10, CMN12.03, 디자인사고, SE118, 2, CMN44.2, UCS05.02, UCS05.07,E7,237,화요일9:00~12:00, 박종래 
2020, CMN17.10, CMN12.03, 메카트로닉스(공), SE372, 1, CMN44.1, UCS05.17, UCS05.19,E7,224,월요일16:30~18:00, 임용섭 
2020, CMN17.10, CMN12.03, 메카트로닉스(공), SE372, 1, CMN44.3, UCS05.14, UCS05.16,E7,224,수요일15:00~16:30, 임용섭 
2020, CMN17.10, CMN12.03, 프로그래밍(이론), SE213a, 1, CMN44.2, UCS05.10, UCS05.13,E7,224,화요일13:00~15:00, 신동훈 
2020, CMN17.10, CMN12.03, 프로그래밍(이론), SE213a, 2, CMN44.1, UCS05.16, UCS05.19,E7,L21,월요일16:00~18:00, 신동훈 
2020, CMN17.10, CMN12.03, 프로그래밍(이론), SE213a, 3, CMN44.2, UCS05.14, UCS05.17,E7,223,화요일15:00~17:00, 신동훈 
2020, CMN17.10, CMN12.03, 프로그래밍(이론), SE213a, 4, CMN44.5, UCS05.04, UCS05.07,E7,L22,금요일10:00~12:00, 신동훈 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 1, CMN44.4, UCS05.04, UCS05.07,E5,221,목요일10:00~12:00, 신동훈 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 2, CMN44.1, UCS05.14, UCS05.17,E5,221,월요일15:00~17:00, 미정4 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 3, CMN44.2, UCS05.15, UCS05.18,E5,221,화요일15:30~17:30, 미정4 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 4, CMN44.5, UCS05.03, UCS05.06,E5,221,금요일9:30~11:30, 미정4 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 5, CMN44.4, UCS05.13, UCS05.16,E5,221,목요일14:30~16:30, 미정4 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 6, CMN44.2, UCS05.02, UCS05.05,E5,221,화요일9:00~11:00, 미정4 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 7, CMN44.1, UCS05.04, UCS05.07,E5,221,월요일10:00~12:00, 미정4 
2020, CMN17.10, CMN12.03, 프로그래밍(실습), SE213b, 8, CMN44.3, UCS05.15, UCS05.18,E5,221,수요일15:30~17:30, 미정4 
2020, CMN17.10, CMN12.03, 진동공학(공), SE483, 1, CMN44.1, UCS05.02, UCS05.04,E7,224,월요일9:00~10:30, 임용섭 
2020, CMN17.10, CMN12.03, 진동공학(공), SE483, 1, CMN44.4, UCS05.16, UCS05.18,E7,224,목요일16:00~17:30, 임용섭 
2020, CMN17.10, CMN12.03, 열전달(공), SE482, 1, CMN44.1, UCS05.16, UCS05.18,E7,L20,월요일16:00~17:30, 최경호 
2020, CMN17.10, CMN12.03, 열전달(공), SE482, 1, CMN44.3, UCS05.13, UCS05.15,E7,L20,수요일14:30~16:00, 최경호 
2020, CMN17.10, CMN12.03, 기계열역학(공), SE368a, 1, CMN44.1, UCS05.05, UCS05.07,E7,235,월요일10:30~12:00, 최경호 
2020, CMN17.10, CMN12.03, 기계열역학(공), SE368a, 1, CMN44.2, UCS05.15, UCS05.17,E7,235,화요일15:30~17:00, 최경호 
2020, CMN17.10, CMN12.03, 컴퓨터 구조(공), SE379a, 1, CMN44.2, UCS05.14, UCS05.16,E3,113,화요일15:00~16:30, 김대훈 
2020, CMN17.10, CMN12.03, 컴퓨터 구조(공), SE379a, 1, CMN44.4, UCS05.14, UCS05.16,E3,113,목요일15:00~16:30, 김대훈 
2020, CMN17.10, CMN12.03, 자료구조(이공), SE274, 1, CMN44.1, UCS05.14, UCS05.16,E3,112,월요일15:00~16:30, 김선준 
2020, CMN17.10, CMN12.03, 자료구조(이공), SE274, 1, CMN44.3, UCS05.14, UCS05.16,E3,112,수요일15:00~16:30, 김선준 
2020, CMN17.10, CMN12.03, 신호 및 시스템(이공) , SE391, 1, CMN44.1, UCS05.05, UCS05.07,E3,112,월요일10:30~12:00, 곽정호 
2020, CMN17.10, CMN12.03, 신호 및 시스템(이공) , SE391, 1, CMN44.3, UCS05.05, UCS05.07,E3,112,수요일10:30~12:00, 곽정호 
2020, CMN17.10, CMN12.03, 전자 회로 이론(공), SE392, 1, CMN44.1, UCS05.11, UCS05.13,E3,113,월요일13:30~15:00, 궁재하 
2020, CMN17.10, CMN12.03, 전자 회로 이론(공), SE392, 1, CMN44.3, UCS05.11, UCS05.13,E3,113,수요일13:30~15:00, 궁재하 
2020, CMN17.10, CMN12.03, 전자 소자 개론(공), SE393, 1, CMN44.2, UCS05.05, UCS05.07,E3,626,화요일10:30~12:00, 강홍기 
2020, CMN17.10, CMN12.03, 전자 소자 개론(공), SE393, 1, CMN44.4, UCS05.05, UCS05.07,E3,626,목요일10:30~12:00, 강홍기 
2020, CMN17.10, CMN12.03, 운영체제(공), SE370a, 1, CMN44.2, UCS05.11, UCS05.13,E3,112,화요일13:30~15:00, 이성진 
2020, CMN17.10, CMN12.03, 운영체제(공), SE370a, 1, CMN44.4, UCS05.11, UCS05.13,E3,112,목요일13:30~15:00, 이성진 
2020, CMN17.10, CMN12.03, 재료전자기학(이공), SE477, 1, CMN44.2, UCS05.14, UCS05.16,E7,G01,화요일15:00~16:30, 홍정일 
2020, CMN17.10, CMN12.03, 재료전자기학(이공), SE477, 1, CMN44.4, UCS05.14, UCS05.16,E7,G01,목요일15:00~16:30, 홍정일 
2020, CMN17.10, CMN12.03, 박막재료공학(이공), SE478, 1, CMN44.2, UCS05.02, UCS05.04,E7,L20,화요일9:00~10:30, 이신범 
2020, CMN17.10, CMN12.03, 박막재료공학(이공), SE478, 1, CMN44.4, UCS05.02, UCS05.04,E7,L20,목요일9:00~10:30, 이신범 
2020, CMN17.10, CMN12.03, 표면계면과학(이), SE479, 1, CMN44.2, UCS05.10, UCS05.12,E7,G01,화요일13:00~14:30, 문대원 
2020, CMN17.10, CMN12.03, 표면계면과학(이), SE479, 1, CMN44.4, UCS05.10, UCS05.12,E7,G01,목요일13:00~14:30, 문대원 
2020, CMN17.10, CMN12.03, 재료공학개론(공), SE396, 1, CMN44.2, UCS05.04, UCS05.06,E7,G01,화요일10:00~11:30, 이주혁 
2020, CMN17.10, CMN12.03, 재료공학개론(공), SE396, 1, CMN44.4, UCS05.03, UCS05.05,E7,G01,목요일9:30~11:00, 이주혁 
2020, CMN17.10, CMN12.03, 강화학습(이공), SE476, 1, CMN44.1, UCS05.10, UCS05.12,E7,223,월요일13:00~14:30, 이두석 
2020, CMN17.10, CMN12.03, 강화학습(이공), SE476, 1, CMN44.5, UCS05.05, UCS05.07,E7,223,금요일10:30~12:00, 이두석 
2020, CMN17.10, CMN12.03, 인간과 공학(공), SE365, 1, CMN44.3, UCS05.16, UCS05.18,E5,116,수요일16:00~17:30, 김회준 최홍수 홍재성 장경인 이상훈 이옥균 
2020, CMN17.10, CMN12.03, 인간과 공학(공), SE365, 1, CMN44.4, UCS05.16, UCS05.18,E5,116,목요일16:00~17:30, 김회준 최홍수 홍재성 장경인 이상훈 이옥균 
